;0:00;1:00;2:00;3:00;4:00;5:00;6:00;7:00;8:00;9:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
01.06.2020;28,29;24,15;22,73;15,93;21,81;27,63;34,01;30,52;27,91;34,36;21,47;32,18;15,52;24,35;28,21;26,21;32,77;28,02;32,48;32,46;15,70;18,19;32,11;25,90
02.06.2020;31,34;31,83;20,53;33,61;30,34;30,94;20,67;24,49;33,68;18,20;33,07;33,45;16,66;28,46;17,14;20,39;28,16;33,19;21,93;15,81;25,48;17,78;26,48;22,17
03.06.2020;33,57;34,87;21,69;17,53;29,64;33,14;34,72;22,80;28,84;17,10;15,23;34,88;18,44;23,62;28,27;31,72;21,27;20,18;25,61;15,69;29,36;28,21;16,44;19,56
04.06.2020;19,66;20,36;23,57;31,83;18,77;21,59;16,07;17,70;26,92;29,57;15,53;15,01;31,39;17,05;19,62;34,33;32,95;26,77;16,14;17,68;30,45;31,59;20,82;33,52
05.06.2020;30,91;34,39;33,74;18,26;24,97;29,44;27,78;29,16;30,66;32,67;20,36;23,49;19,70;27,32;16,67;32,62;28,52;34,99;32,40;33,69;28,21;25,63;24,96;33,88
06.06.2020;25,93;31,94;23,05;22,09;15,17;18,88;21,75;20,08;29,43;23,57;25,79;30,68;15,47;27,08;31,97;31,59;34,30;17,66;29,54;18,98;15,30;21,14;30,97;28,23
07.06.2020;15,12;21,42;29,62;29,11;34,79;34,13;28,76;31,92;25,17;26,93;19,34;16,64;16,51;33,60;26,08;31,99;29,69;29,96;19,31;30,36;25,86;23,75;34,55;31,27
08.06.2020;28,13;24,06;25,13;30,44;30,98;31,14;27,81;24,71;29,16;20,08;34,85;18,71;32,42;34,58;20,24;29,80;21,66;33,41;26,12;30,88;31,68;27,45;21,87;28,16
09.06.2020;18,77;21,46;24,41;30,16;15,84;18,09;18,45;18,82;27,61;34,75;25,30;18,23;22,66;18,58;24,56;29,23;17,04;20,06;31,74;27,05;23,13;20,45;16,30;30,83
10.06.2020;16,61;33,55;16,97;29,87;16,51;23,25;15,99;20,46;20,23;30,00;26,61;29,63;15,61;29,39;28,40;23,65;33,35;16,84;21,74;22,06;18,31;23,22;18,23;24,44
11.06.2020;26,81;30,39;32,82;29,29;19,55;15,02;21,25;29,33;20,28;26,91;26,23;28,97;24,50;32,30;15,03;17,71;25,08;15,43;27,58;18,47;21,85;16,39;17,00;29,86
